%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -9.1697786581927142e-005, 3.6595568632889839e-007,
             1.8255167774289227e+001, 9.5063018248239892e+000,
             1.1646116644110045e+001, 2.3051632698223226e+001,
             1.0240454844681665e+001, 1.8789349293408836e+001,
             5.7634732038555230e+000, 3.3667097853135433e+000,
             1.1214645821758143e-002, 2.7322491277252395e-002,
             1.9583119648856413e-003, 1.0031373232607218e-006,
             -2.6116254031715265e-005, 1.0161950833928387e-007,
             1.1136899799733936e+001, 5.7368062344460675e+000,
             6.9795926708801010e+000, 1.4216521117746993e+001,
             6.0980613081021122e+000, 1.1453880860640490e+001,
             3.3667097853135433e+000, 2.0922238736354872e+000,
             7.0187318587634573e-003, 1.8881307025090582e-002,
             1.3479267921316814e-003, 7.4362677353414871e-007,
             -1.6880581643078730e-005, 7.0568637992077289e-008,
             3.7874131861112617e-002, 1.8856165081539998e-002,
             2.3225107666571633e-002, 4.7485888633899548e-002,
             2.0300514519265508e-002, 3.9070614938325671e-002,
             1.1214645821758143e-002, 7.0187318587634573e-003,
             4.4990776428481297e-005, 5.0303665935244193e-005,
             3.6653576878127764e-006, 1.2853921925671375e-009,
             -1.0253550079032412e-007, -1.9394911349359979e-011,
             9.6776924984499774e-002, 4.9408512977270821e-002,
             5.9150657408170791e-002, 1.2592131065738432e-001,
             5.0930930602692825e-002, 9.9400144718536115e-002,
             2.7322491277252395e-002, 1.8881307025090582e-002,
             5.0303665935244193e-005, 2.2433312838928307e-004,
             1.4684830339325801e-005, 9.8743557860645351e-009,
             -1.0472854597048398e-007, 1.0768487314261094e-009,
             6.9503808998721897e-003, 3.5003259729849911e-003,
             4.2116838937903541e-003, 9.0092849219499966e-003,
             3.6500857419664336e-003, 7.0933379514828924e-003,
             1.9583119648856413e-003, 1.3479267921316814e-003,
             3.6653576878127764e-006, 1.4684830339325801e-005,
             1.2028906417536164e-006, 8.3801959216002997e-010,
             -7.7030622042113100e-009, 4.2818958001220246e-011,
             3.7445260076789760e-006, 1.8558729853104037e-006,
             2.2145442411019341e-006, 4.9017875382110422e-006,
             1.9068959703525208e-006, 3.7885835114383464e-006,
             1.0031373232607218e-006, 7.4362677353414871e-007,
             1.2853921925671375e-009, 9.8743557860645351e-009,
             8.3801959216002997e-010, 7.2043078917056773e-013,
             8.5610270696918296e-013, 2.3552858244922941e-014,
             -8.8572663528416990e-005, -4.4818753203642235e-005,
             -5.4298128041465899e-005, -1.1296886217306400e-004,
             -4.7329328109015537e-005, -9.1697786581927142e-005,
             -2.6116254031715265e-005, -1.6880581643078730e-005,
             -1.0253550079032412e-007, -1.0472854597048398e-007,
             -7.7030622042113100e-009, 8.5610270696918296e-013,
             4.6844941926714349e-010, -3.7623893317681870e-013,
             3.4080329687382918e-007, 1.8957959947233504e-007,
             2.2140157661988291e-007, 4.6887192691382879e-007,
             1.8911458051224156e-007, 3.6595568632889839e-007,
             1.0161950833928387e-007, 7.0568637992077289e-008,
             -1.9394911349359979e-011, 1.0768487314261094e-009,
             4.2818958001220246e-011, 2.3552858244922941e-014,
             -3.7623893317681870e-013, 7.3089619505193321e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.0486483154634286e+001, 3.2667389663272139e+001,
             4.2669856910546933e+001, 9.3325024283465496e+001,
             3.8852256453119359e+001, 7.0714826437043726e+001,
             1.6426738353965657e+001, 1.0891013303892555e+001,
             7.9473682056498088e-002, 1.4638531119393543e-002,
             3.5197242769915548e-004, 9.5024219965158145e-009,
             -8.2515549745722515e-006, -5.5849951985616323e-010,
             3.2667389663272139e+001, 1.5263931562100598e+001,
             1.9922385778504601e+001, 4.3436728510083874e+001,
             1.8145273962001983e+001, 3.2852069660660284e+001,
             7.7002371516721313e+000, 5.0735333241081797e+000,
             3.5827379187186162e-002, 6.8160607302422266e-003,
             1.6618257234363702e-004, 4.6137636509663115e-009,
             -3.8473561001555985e-006, -2.3580878530880979e-010,
             4.2669856910546933e+001, 1.9922385778504601e+001,
             2.6011891013265206e+001, 5.6725878276027736e+001,
             2.3689598370682919e+001, 4.2912112402611768e+001,
             1.0048170400455083e+001, 6.6248238760536280e+000,
             4.6977377881139572e-002, 8.9476491624650087e-003,
             2.1608017075006535e-004, 5.9974100532643499e-009,
             -5.0073992323859898e-006, -3.3690036483892857e-010,
             9.3325024283465496e+001, 4.3436728510083874e+001,
             5.6725878276027736e+001, 1.2449674194185432e+002,
             5.1672718298638259e+001, 9.3829815398802651e+001,
             2.1745255279273152e+001, 1.4489707194916370e+001,
             1.0322752962862475e-001, 1.9448074770522607e-002,
             4.7936662799860272e-004, 1.3269462943397536e-008,
             -1.1288584208568621e-005, -7.3814661758958558e-010,
             3.8852256453119359e+001, 1.8145273962001983e+001,
             2.3689598370682919e+001, 5.1672718298638259e+001,
             2.1577774100332569e+001, 3.9065479304416698e+001,
             9.1485806133720189e+000, 6.0328232799458528e+000,
             4.2630285152010131e-002, 8.1243711845891790e-003,
             1.9773094204462803e-004, 5.5066473216723771e-009,
             -4.5790515422148487e-006, -2.9205486386946765e-010,
             7.0714826437043726e+001, 3.2852069660660284e+001,
             4.2912112402611768e+001, 9.3829815398802651e+001,
             3.9065479304416698e+001, 7.1143678050442801e+001,
             1.6525075434314875e+001, 1.0951420779889739e+001,
             8.0209825656170602e-002, 1.4716976084978064e-002,
             3.4951479304183510e-004, 9.3775913125910704e-009,
             -8.2700477459301789e-006, -5.6569077183909408e-010,
             1.6426738353965657e+001, 7.7002371516721313e+000,
             1.0048170400455083e+001, 2.1745255279273152e+001,
             9.1485806133720189e+000, 1.6525075434314875e+001,
             3.9257944757264962e+000, 2.5532240777225383e+000,
             1.7860879267295050e-002, 3.4593026915280896e-003,
             8.3012044669323508e-005, 2.3264916516934960e-009,
             -1.8915541250138326e-006, -1.1707063690402791e-010,
             1.0891013303892555e+001, 5.0735333241081797e+000,
             6.6248238760536280e+000, 1.4489707194916370e+001,
             6.0328232799458528e+000, 1.0951420779889739e+001,
             2.5532240777225383e+000, 1.6912363918411131e+000,
             1.2038220937931488e-002, 2.2805019417997275e-003,
             5.5716443765313484e-005, 1.5407655787340762e-009,
             -1.3051341746612620e-006, -8.3876834833486488e-011,
             7.9473682056498088e-002, 3.5827379187186162e-002,
             4.6977377881139572e-002, 1.0322752962862475e-001,
             4.2630285152010131e-002, 8.0209825656170602e-002,
             1.7860879267295050e-002, 1.2038220937931488e-002,
             1.1337907746549136e-004, 1.5870253949788043e-005,
             2.9734969029245553e-007, 5.3165406457461751e-012,
             -7.8959060099247478e-009, -3.7519591598135023e-013,
             1.4638531119393543e-002, 6.8160607302422266e-003,
             8.9476491624650087e-003, 1.9448074770522607e-002,
             8.1243711845891790e-003, 1.4716976084978064e-002,
             3.4593026915280896e-003, 2.2805019417997275e-003,
             1.5870253949788043e-005, 3.8668997876092331e-006,
             6.5536464089389598e-008, 1.9170565807874164e-012,
             -1.4424408099775629e-009, -2.8804080266076519e-013,
             3.5197242769915548e-004, 1.6618257234363702e-004,
             2.1608017075006535e-004, 4.7936662799860272e-004,
             1.9773094204462803e-004, 3.4951479304183510e-004,
             8.3012044669323508e-005, 5.5716443765313484e-005,
             2.9734969029245553e-007, 6.5536464089389598e-008,
             2.9079617184574097e-009, 9.6449760050141565e-014,
             -6.3965252321531320e-011, 6.3263324285546585e-016,
             9.5024219965158145e-009, 4.6137636509663115e-009,
             5.9974100532643499e-009, 1.3269462943397536e-008,
             5.5066473216723771e-009, 9.3775913125910704e-009,
             2.3264916516934960e-009, 1.5407655787340762e-009,
             5.3165406457461751e-012, 1.9170565807874164e-012,
             9.6449760050141565e-014, 4.0190351608912822e-018,
             -1.9078785155724385e-015, -3.3933629423857868e-019,
             -8.2515549745722515e-006, -3.8473561001555985e-006,
             -5.0073992323859898e-006, -1.1288584208568621e-005,
             -4.5790515422148487e-006, -8.2700477459301789e-006,
             -1.8915541250138326e-006, -1.3051341746612620e-006,
             -7.8959060099247478e-009, -1.4424408099775629e-009,
             -6.3965252321531320e-011, -1.9078785155724385e-015,
             1.6847976189106151e-012, -7.7955211319567992e-018,
             -5.5849951985616323e-010, -2.3580878530880979e-010,
             -3.3690036483892857e-010, -7.3814661758958558e-010,
             -2.9205486386946765e-010, -5.6569077183909408e-010,
             -1.1707063690402791e-010, -8.3876834833486488e-011,
             -3.7519591598135023e-013, -2.8804080266076519e-013,
             6.3263324285546585e-016, -3.3933629423857868e-019,
             -7.7955211319567992e-018, 1.9312461514027179e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.3987114373557645e+001, 4.7666889182953227e+001,
             6.4894569960848159e+001, 8.3384099042708172e+001,
             5.7332885067283506e+001, 7.4179277179836092e+001,
             3.9739252044707513e+001, 1.1496563508854855e+001,
             1.5086751661788557e-002, 4.7953842907117038e-002,
             8.0786824374632206e-005, 2.8391071310516831e-010,
             3.8533379509282345e-007, -6.2358391545035176e-010,
             4.7666889182953227e+001, 3.0931717846327519e+001,
             4.2030883311222873e+001, 5.3947394135406732e+001,
             3.7187626323610331e+001, 4.7874454933978079e+001,
             2.5805419603670380e+001, 7.4372361013839958e+000,
             9.3339242365913667e-003, 3.0721752848322913e-002,
             4.9968772174717606e-005, -1.3502609630243223e-011,
             1.5669636707895398e-007, -3.0763384528555709e-010,
             6.4894569960848159e+001, 4.2030883311222873e+001,
             5.7161591420649088e+001, 7.3411276059324209e+001,
             5.0543827506448665e+001, 6.5152346404209183e+001,
             3.5054259881955936e+001, 1.0119321603493553e+001,
             1.2700511532178348e-002, 4.1995138014137949e-002,
             6.7968440743531390e-005, 3.7999813594093020e-011,
             2.3625138400896924e-007, -4.3439318063820286e-010,
             8.3384099042708172e+001, 5.3947394135406732e+001,
             7.3411276059324209e+001, 9.5230225153348044e+001,
             6.4864221542947746e+001, 8.3762078034533431e+001,
             4.4341801058303560e+001, 1.3021296920137903e+001,
             1.6535202174908677e-002, 5.4553977494772643e-002,
             9.0504825961470212e-005, -4.6958659185903311e-011,
             2.9236728595257692e-007, -5.3101094610782581e-010,
             5.7332885067283506e+001, 3.7187626323610331e+001,
             5.0543827506448665e+001, 6.4864221542947746e+001,
             4.4719456488857006e+001, 5.7584811055810164e+001,
             3.1038020083341433e+001, 8.9423315299391568e+000,
             1.1210446489726036e-002, 3.6925300876874838e-002,
             5.9918624488850230e-005, 1.6750708978914516e-011,
             2.0215793118544528e-007, -3.6857194961788981e-010,
             7.4179277179836092e+001, 4.7874454933978079e+001,
             6.5152346404209183e+001, 8.3762078034533431e+001,
             5.7584811055810164e+001, 7.4487644987293891e+001,
             3.9879937973762210e+001, 1.1537204287106043e+001,
             1.5227247457839677e-002, 4.7906304417842209e-002,
             8.1706744192017709e-005, 2.6798045310802546e-010,
             3.8877355589474667e-007, -5.9600020509192706e-010,
             3.9739252044707513e+001, 2.5805419603670380e+001,
             3.5054259881955936e+001, 4.4341801058303560e+001,
             3.1038020083341433e+001, 3.9879937973762210e+001,
             2.1997036647121547e+001, 6.1879314519294395e+000,
             7.6120043916233331e-003, 2.5288751398219095e-002,
             3.9250913039384880e-005, 4.1648314862380562e-011,
             1.3175994289902834e-007, -2.6550022651751788e-010,
             1.1496563508854855e+001, 7.4372361013839958e+000,
             1.0119321603493553e+001, 1.3021296920137903e+001,
             8.9423315299391568e+000, 1.1537204287106043e+001,
             6.1879314519294395e+000, 1.7934519904408586e+000,
             2.2528259127320006e-003, 7.4951912434670191e-003,
             1.2128679609189984e-005, -4.8846594535394743e-012,
             3.7380870175080864e-008, -7.7970170261949667e-011,
             1.5086751661788557e-002, 9.3339242365913667e-003,
             1.2700511532178348e-002, 1.6535202174908677e-002,
             1.1210446489726036e-002, 1.5227247457839677e-002,
             7.6120043916233331e-003, 2.2528259127320006e-003,
             6.9887724340038045e-006, 8.9425694172418974e-006,
             3.8625702873567024e-008, 9.6818426019717932e-013,
             5.8394494648361539e-010, -6.5934151512488860e-013,
             4.7953842907117038e-002, 3.0721752848322913e-002,
             4.1995138014137949e-002, 5.4553977494772643e-002,
             3.6925300876874838e-002, 4.7906304417842209e-002,
             2.5288751398219095e-002, 7.4951912434670191e-003,
             8.9425694172418974e-006, 3.3190473517579909e-005,
             4.9375386074747734e-008, -3.0495699719830350e-013,
             2.8758892806365110e-011, -3.1689557863745633e-013,
