%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -2.5092332493682540e-001, 2.9838609933306753e-001,
          -5.1542535793653706e-002, 1.4523230017465100e-001,
          3.2495714085673627e-001, 6.6160099482868412e-002,
          7.8083056090873981e-001, 9.0637556757204845e-003,
          -2.1075858700120473e-001, 1.1667839306984716e-001,
          2.8199287526396444e-001, 1.4940773692294132e-001,
          -7.9831528110029734e-002, 2.8431513455561910e-002,
          -2.8671197406156163e-001, -3.1524354430026741e-001,
          -9.0243344808036197e-002, -1.0780906000776509e-002,
          -1.3860814824490592e-001, -9.0417431263102699e-002,
          2.5218465763896925e-001, -2.0749587348877632e-001,
          3.7665049179248494e-001, -3.9741683245690224e-001,
          -3.4754236000030171e-002, 2.7874338083026390e-001,
          3.6102374374800644e-001, -1.6432343979809425e-001,
          -1.9314802263863376e-001, 3.6543726211509542e-001,
          -3.5351897416781110e-002, -4.5686116942182622e-002,
          1.7312677713792604e-001, 6.9460328354405659e-002,
          1.7889841209963236e-001, -3.0802909795234346e-001,
          2.6604796188177393e-001, -4.7044981056892482e-001,
          -2.2137147736713844e-001, -2.6089176565669642e-001,
          -3.0051673097244158e-001, 8.8189907100009471e-002,
          3.3879824888363352e-001, 2.7156255150076630e-001,
          -3.1096361338114681e-001, -1.6146637274187653e-001,
          6.4416760803603187e-002, -4.1362168915436023e-002,
          -8.8018215438063863e-001, -2.2768471830228948e-001,
          -6.0877798235113445e-001, -1.4795926015871957e-001,
          5.6166771033130551e-002, 3.0971382812312792e-001,
          -5.1017588575912365e-001, -5.0491982757186893e-001,
          9.3432210695601967e-002, 2.2049835551109398e-002,
          -1.8424673430994964e-002, -2.7457720311283168e-001,
          -2.7771083308785710e-001, 5.3415627845412851e-002,
          7.1045825447354904e-001, -1.5729691649746397e-001,
          -3.4092658755000849e-001, 1.7931441156093150e-001,
          -7.8594129879987806e-001, -1.3594977449952675e-002,
          -2.7066166269210307e-001, -1.3115282970433201e-001,
          1.6658712822075417e-001, -2.7352385892231762e-001,
          -4.3250975848353551e-002, -2.5427997370677907e-001,
          3.2022495480962609e-001, -3.3534516309188694e-001,
          5.3976539729454119e-002, -7.2190225418557152e-001,
          4.9389565425671300e-001, -6.3010903064817603e-002,
          4.5506077925909894e-001, 3.4356850080579072e-002,
          -2.8770298829258550e-001, 6.5951063532329768e-001,
          -3.0311356460908223e-001, 1.2045601060706798e-001,
          2.6261695556027409e-001, -4.5115053008127198e-001,
          -4.3984202907605258e-001, 5.8130822748772487e-002,
          -1.4437732334638828e-001, 1.9929230812303073e-001,
          -7.6601105425514915e-001, 1.4587404966224351e-002,
          1.6295088570691016e-001, -1.6740242882878528e-001,
          2.5191438017805923e-001, 1.8486877511828523e-001,
          -5.6984037609604313e-002, -4.2877309060413614e-002,
          1.6735172071156865e-001, 6.2708813621236897e-002,
          -4.2098818921502953e-002, 2.1132640481488524e-001,
          5.5919460630837980e-001, 5.1038696310520570e-001,
          5.7752393371016786e-001, -2.0088146391177522e-001,
          -5.4318129888592748e-001, -1.1834166302042071e-001,
          1.8238431845325771e-002, -2.0314106402636212e-001,
          1.9855419596379226e-001, 1.2474536324262710e-001,
          -3.1728194342181847e-002, 1.3856140161530633e-001,
          4.2087431101867057e-001, -3.3104336727451766e-001,
          7.4362192218418333e-002, -1.9439208104744191e-001,
          2.7777845185279024e-002, 1.0001806745872391e-001,
          7.9617676763304265e-002, -1.5758599422799294e-001,
          2.0966326930739643e-001, 1.0346542030335958e-001,
          -3.6330070751506993e-001, 9.7406492094852817e-002,
          1.4300069377265479e-001, 4.1460342302949549e-001,
          -1.7407998647561297e-002, -1.7746921805941412e-001,
          2.9373594203073000e-001, 2.6548324038509313e-001,
          4.1376960287962522e-001, -3.1605521783827600e-001,
          1.9870636343461504e-001, -3.8591587115023357e-001,
          -4.5497537879593980e-001, -2.1945334583351506e-001,
          -1.8405306994972462e-002, 9.2174813273159462e-002,
          -8.6759070044877484e-002, 6.1657432653721235e-002,
          -1.9165555736637210e-001, 1.3186907874125373e-001,
          -1.5664788603844298e-001, 4.9336662848424778e-002,
          -4.4242582582874901e-001, -1.2685575036252059e-001,
          -6.4858967458828066e-003, -4.5463207039572207e-001,
          1.9103153413687438e-001, 8.3829113471211081e-002,
          -3.7688234534781090e-001, -4.5591165894585650e-001,
          -5.6980462711773198e-002, 1.7683334147659691e-001,
          1.3713536646997579e-001, -4.1273963999525476e-001,
          2.1913578880428941e-001, -1.4586716416665049e-001,
          3.5336741793651677e-001, 1.1528117334013338e-001,
          -4.8104493753086297e-001, 2.0137012182027561e-001,
          -6.4148385088602711e-001, 2.6575385447176597e-001,
          -2.3987154147555173e-001, 1.1713823817491929e-001,
          4.2948057703634346e-001, -1.6461747909798813e-001,
          -5.3893378196767101e-002, -2.9603369216518433e-001,
          -8.9849049458577371e-002, -6.0611162740403365e-003,
          7.6698586000117632e-003, -5.7797018716072102e-001,
          -1.2062337936027576e-001, -2.1392432113108528e-001,
          1.6145961394896768e-001, 1.9553215279040861e-001,
          -4.7032074811434682e-001, 2.8699752178585203e-001,
          -1.2189799062657307e-001, 2.0642576247123637e-002,
          -6.8403241729187256e-002, -3.1036086658568773e-001,
          -4.1104547022295984e-001, -5.6998558987620226e-002,
          -1.7250624173303897e-001, 1.8944254158037033e-001,
          -6.8971116732864091e-001, -5.3189837232111004e-001,
          2.3615270642635125e-001, 5.2348873505974692e-003,
          -5.3363830928359959e-002, 1.2485591571046679e-001,
          1.3174164985861028e-001, 7.6534080074349670e-002,
          -6.1417362977199880e-002, 1.7366302088233119e-002,
          1.5289051012434618e-001, 4.2286800589679746e-001,
          3.0553942576650017e-001, 1.9586611532383974e-001,
          3.6421269036493231e-001, -1.1202688719851230e-002,
          -3.9869880548736591e-001, -6.6183123818137887e-002,
          -1.7491010379300026e-001, -1.5778521305545490e-001,
          -4.4613095356117329e-002, -1.9057610107848341e-001,
          -1.8516776149718986e-001, -1.4282063964209279e-001,
          2.1874506167793525e-001, -2.7120284596856914e-001,
          -1.2054322911488999e-001, -3.5605896597425767e-002,
          3.6271937254171766e-001, 8.8173506664757276e-002,
          2.7883248158671825e-001, -2.7458753325655261e-001,
          2.3053547444900677e-001, 2.5204055401415487e-001,
          1.9685122856372048e-001, -1.2872241560193579e-001,
          -6.4462905253163796e-002, 1.9003915123893325e-001,
          8.9970849183223622e-002, -6.1044974587065239e-002,
          9.4002839852673381e-002, 5.7289965584294812e-002,
          9.8224909573401409e-003, -9.0832574034543107e-003,
          -3.9732680085086979e-002, -4.0440679419988169e-002,
          -3.5716397822979584e-001, 1.7265310731887772e-003,
          4.6730414055226245e-002, -2.3299830888162140e-001,
          -3.2726724509361933e-002, 7.7156811568661249e-002,
          1.3852946134542074e-001, -9.8180531772869603e-002,
          -2.0104517037771399e-002, 4.3313755086024856e-002,
          1.5710776592457801e-001, 2.8266323793093895e-001,
          -1.9793099379252335e-001, -2.9939249857158201e-001,
          -1.2968893399529088e-001, 2.4126728419276480e-001,
          4.3832108536258621e-003, 1.2662347332279253e-001,
          -1.3779609029019502e-001, 1.5859011934154355e-001,
          3.9003923092481441e-001, -1.2779623217948485e-001,
          -4.6850668247057699e-002, -2.5760845473114852e-001,
          3.7069953069819542e-002, -1.6221796998036822e-001,
          -1.4717686564251992e-001, 1.2196931348060253e-001,
          -1.6670249739598189e-001, -9.5826838027565350e-002,
          -1.2834596315507898e-002, 6.0355423408010398e-003,
          4.0888703907718560e-001, 7.9219639664602839e-002,
          -2.3918401927740979e-001, 8.4905754028054045e-002,
          -2.9345359612855743e-002, -1.9504975602616173e-001,
          -4.5856579648809265e-002, -3.6629710144670291e-001,
          2.6449267094010476e-001, -9.4656962972143516e-002,
          3.5949459875948325e-001, -7.9837561487072606e-002,
          -1.7914893213551883e-001, 1.5360744110947211e-001,
          -5.6405350160081663e-002, -4.2787029976550151e-002,
          -1.4738737379159690e-002, -9.1529435496933403e-002,
          3.2058977798326463e-002, -1.6039733797314099e-001,
          6.8185860605035536e-002, 1.0709768848248559e-001,
          -2.4557634909436682e-001, -5.0122913784099776e-002,
          3.5280627182612358e-002, -4.0299624684558714e-002,
          -5.6761376269010108e-002, 1.6115169928242922e-002,
          2.3742056034070191e-001, 1.9249428218076753e-001,
          -1.7459749677406247e-001, 2.1556726679952187e-001,
          9.1485894141053112e-003, 1.6681766823844174e-001,
          -1.5383254863106391e-001, 4.5964766554607003e-002,
          7.6230238150243795e-002, 5.4838081096379117e-002,
          -1.8444175355184197e-001, -3.1360254471465801e-002,
          1.1244065391285346e-001, -1.1718658534333362e-001,
          2.6786740883371180e-001, 4.7506280803214118e-002,
          5.9481737719553250e-002, -1.7330443250667269e-002,
          -3.0001329253820930e-001, 1.7925903528162347e-002,
          2.8374557723986778e-002, -2.4757245141540714e-002,
          1.0106787513046289e-001, 5.9833888371071658e-003,
          -8.6681255095523130e-002, 6.3234596825481840e-002,
          -4.4647924992253715e-002, 1.1469568431416235e-001,
          1.8713269033888036e-001, -1.6947487047925153e-001,
          -1.9726482469658402e-001, 1.0562560358009036e-001,
          -3.2744606271152617e-002, -2.4136930830301831e-001,
          1.2131038108834555e-001, 1.4664422200516974e-001,
          1.1198866616670054e-001, -7.4054849807248121e-002,
          1.8325351009725824e-001, -2.3016096876548899e-002,
          9.1703554328689638e-002, -5.0819121287906915e-002,
          2.1488402636998204e-002, -1.8554848706336996e-001,
          3.4613313362144925e-002, 1.1748655696860340e-001,
          -4.1031292246628904e-003, -1.3055598865756271e-001,
          6.0290929143927328e-002, -5.4595229387950583e-002,
          -1.8379454295428418e-002, 7.2482571467668830e-002,
          -1.1354609145629725e-001, -1.2267493587777124e-001,
          -1.7909227104190287e-001, 7.7786706857738724e-002,
          -2.0469669871226182e-001, 1.2438879695300109e-002,
          1.2800664684282007e-001, 1.1433529421155017e-001,
          1.4443544733406226e-002, 8.9807037997297612e-002,
          6.5248752716796407e-002, 4.7719456360245327e-002,
          2.9547418717418322e-002, 1.8636172526297065e-001,
          6.0416082789031433e-002, 2.8322879816852265e-002,
          -9.5917478045767168e-002, -1.0712379411313074e-001,
          -2.2897705261969131e-001, -2.3073481777327329e-001,
          5.0811245035964930e-002, -8.2070934221469341e-003,
          1.5255181788254163e-001, -8.8426644795820755e-003,
          1.3224998490610879e-001, 1.6450853975322879e-002,
          1.7499101403528497e-001, -5.0789049337630510e-002,
          1.1137499946270811e-001, -7.0187356515841945e-002,
          1.2880336175771614e-001, 9.1970442688836571e-002,
          -8.4049388159079697e-002, 1.5359797518642149e-001,
          3.2895661905308946e-002, -2.4908234584354677e-001,
          1.6831710057414737e-001, -1.8152390360086101e-001,
          -1.1781321803176101e-002, -2.8266262503384215e-001,
          -1.0335756197860034e-001, 1.0747360835766880e-001,
          -1.9287247042507780e-001, -2.6650071574638795e-001,
          5.7850342587780809e-002, -1.4719798572896682e-002,
          -1.9743446324740008e-001, -3.2031964229761713e-002,
          3.4364317015879475e-001, 2.3234284777761402e-001,
          -1.1556473177676224e-001, 1.9682782906121765e-001,
          3.7489033211408583e-002, 1.6160744852370684e-001,
          -4.5076038587504669e-002, -2.8037726648074274e-002,
          2.2069155452166528e-001, 9.6533692922391307e-002,
          -7.9539474757142750e-002, -4.4564943222889356e-002,
          1.1674345283026592e-001, -4.3036272974546957e-002,
          3.4041352856746881e-001, 2.3444423065437234e-002,
          -6.1842046417892621e-002, -1.0296421872512226e-001,
          -1.7956980152297036e-001, 8.6994234696354089e-002,
          -3.5545930189761474e-002, 7.6269457471257782e-002,
          1.6403737412933200e-001, 1.2832583877483017e-001,
          1.4437403376652713e-001, 1.2512184340085050e-001,
          9.7336635818122672e-002, 1.0549832419798398e-001,
          4.3910602930055539e-002, -1.4338610285100478e-001,
          5.6943440612543549e-002, 7.1518954310088201e-002,
          1.3680008684538755e-001, -3.5785141167319162e-001,
          2.4244556701560419e-001, -4.0965148988102371e-002,
          -2.0902407598560293e-002, -1.4443757432971957e-001,
          -2.9445856733149783e-002, -2.7848159647129234e-001,
          2.1368019411100881e-002, 4.4179232099943191e-002,
          -1.5040954756760394e-001, -1.9131222927137814e-001,
          2.5648179715569548e-002, -3.3337908980107729e-004,
          -1.7369946213888085e-001, 1.4335756727504934e-001,
          -1.3449868027304540e-001, -2.0263360980260278e-001,
          -2.4895407902283936e-001, 7.5747321402991591e-002,
          -2.8285592391275516e-001, -2.2596506801837921e-001,
          -1.1976610001062268e-001, -1.2117155960922231e-001,
          -2.1498967441414443e-001, -1.8811810661995906e-001,
          -8.8824956621153056e-002, 1.1684190515576720e-001,
          1.9014096895783278e-001, -3.1337419432828480e-002,
          -1.2805401946627565e-001, -9.0678618068777417e-002,
          1.6203737020651324e-001, 1.1220002568887065e-001,
          -7.4457339370722644e-002, -6.8644675114068285e-002,
          -2.5957254312931216e-001, -3.6051705526929219e-002,
          -2.2043277920048562e-001, 3.2061037102477152e-002,
          -5.1660083925068635e-002, 2.2299367005289802e-001,
          1.6960759956569430e-002, 3.5873423047970136e-002,
          2.2366479648678836e-001, -3.6125393652080501e-001,
          -7.5695203357806454e-002, -1.0602780239269874e-001,
          9.1528111650781133e-002, -5.0317224443733266e-002,
          2.3054990268270756e-001, 1.3683912279868612e-001,
          -2.3170556671572840e-003, 7.4623364678498519e-002,
          -1.2111879281099899e-001, 1.1963274313395991e-001,
          -1.2925773436705500e-002, 1.6064241890370407e-001,
          -1.9012694428661939e-001, 7.7082856585352771e-002,
          4.8082109467090808e-002, 3.6016361793245681e-002,
          -1.6562961609891371e-002, 3.6308484377930966e-002,
          -1.8718240348814558e-001, -1.7803820823130853e-001,
          -7.6832404326758044e-002, 6.5338728239106136e-002,
          -4.9348576721790396e-002, 1.3420169536704443e-001,
          9.4936457976237690e-002, 1.1884738125152740e-003,
          -1.5580197481261546e-001, -1.2678136721095832e-002,
          1.4095724138091223e-001, -1.2788446897508204e-001,
          2.3883358427722998e-001, 1.5076434433320302e-001,
