%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -9.1891538176378819e-005, 4.1176403477674001e-007,
             1.9385871571911167e+001, 1.0137774893753431e+001,
             1.2414449492882451e+001, 2.3821888819310857e+001,
             1.0925763479540917e+001, 1.9960085595999978e+001,
             6.4807765417103562e+000, 3.5682785320052912e+000,
             1.1883100424155304e-002, 2.8311032073783125e-002,
             2.0515599579998206e-003, 1.0256375751997410e-006,
             -2.7872449893115529e-005, 1.1819862457413293e-007,
             1.1119726752122894e+001, 5.7528775951859812e+000,
             6.9981677924758676e+000, 1.3800794703066980e+001,
             6.1214991287222373e+000, 1.1437664221945392e+001,
             3.5682785320052912e+000, 2.0836110938954304e+000,
             6.9706164574622718e-003, 1.8351752133866802e-002,
             1.3266872369990415e-003, 7.1722446717050701e-007,
             -1.6916018115844035e-005, 7.8511031431340557e-008,
             3.7652520769619002e-002, 1.8837277906984175e-002,
             2.3180384265748980e-002, 4.5829425197051132e-002,
             2.0283037166387085e-002, 3.8825544987811537e-002,
             1.1883100424155304e-002, 6.9706164574622718e-003,
             4.4229447281428989e-005, 4.8990171038766155e-005,
             3.6312864869963744e-006, 1.2651072425711523e-009,
             -1.0165187517079715e-007, -2.1860462094929895e-012,
             9.4340174381320335e-002, 4.8394305879087607e-002,
             5.7924102563332455e-002, 1.1931737255214103e-001,
             4.9945618186710852e-002, 9.6943883766987246e-002,
             2.8311032073783125e-002, 1.8351752133866802e-002,
             4.8990171038766155e-005, 2.1316822581377893e-004,
             1.4132491559125238e-005, 9.3485126325023598e-009,
             -1.0355785958411923e-007, 1.1155197966127767e-009,
             6.8616765761989277e-003, 3.4732208742164102e-003,
             4.1789835298178301e-003, 8.6562259731808831e-003,
             3.6260054303659381e-003, 7.0085277690295090e-003,
             2.0515599579998206e-003, 1.3266872369990415e-003,
             3.6312864869963744e-006, 1.4132491559125238e-005,
             1.1645147798501388e-006, 7.9794282609034513e-010,
             -7.6857438737703968e-009, 5.2924204061698439e-011,
             3.6243256079387162e-006, 1.8041241993116806e-006,
             2.1534944150189502e-006, 4.6259742353613282e-006,
             1.8563959585846968e-006, 3.6708542778012440e-006,
             1.0256375751997410e-006, 7.1722446717050701e-007,
             1.2651072425711523e-009, 9.3485126325023598e-009,
             7.9794282609034513e-010, 6.7875513152967989e-013,
             7.9480585380503158e-013, 2.8220067667450434e-014,
             -8.8866549332838440e-005, -4.5231692297293718e-005,
             -5.4728227643015300e-005, -1.1016726218227790e-004,
             -4.7752304333762976e-005, -9.1891538176378819e-005,
             -2.7872449893115529e-005, -1.6916018115844035e-005,
             -1.0165187517079715e-007, -1.0355785958411923e-007,
             -7.6857438737703968e-009, 7.9480585380503158e-013,
             4.6095134804518580e-010, -5.6089072477854154e-013,
             3.8132157435920277e-007, 2.1042153561448575e-007,
             2.4626874491071065e-007, 5.1128170925232975e-007,
             2.1095615959995438e-007, 4.1176403477674001e-007,
             1.1819862457413293e-007, 7.8511031431340557e-008,
             -2.1860462094929895e-012, 1.1155197966127767e-009,
             5.2924204061698439e-011, 2.8220067667450434e-014,
             -5.6089072477854154e-013, 6.6716104554342945e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.0671261999129456e+001, 3.3081227362645066e+001,
             4.3164973133653653e+001, 8.5658574046261407e+001,
             3.9329360890741235e+001, 7.0994154658995214e+001,
             1.9695943582395756e+001, 1.0889112576065253e+001,
             7.9110204957088329e-002, 1.4629844188399473e-002,
             3.4114613384521840e-004, 8.9705878258719421e-009,
             -7.8716025494800440e-006, -4.9253045714006091e-010,
             3.3081227362645066e+001, 1.5615747175474976e+001,
             2.0358669014208374e+001, 4.0288808447783012e+001,
             1.8554843176237526e+001, 3.3304025189979200e+001,
             9.3187294918222889e+000, 5.1239677045582281e+000,
             3.5953770310057198e-002, 6.8905799119890867e-003,
             1.6281188523396310e-004, 4.4098062607957366e-009,
             -3.7068574069718508e-006, -2.0876621020063123e-010,
             4.3164973133653653e+001, 2.0358669014208374e+001,
             2.6552032074964011e+001, 5.2552692919273838e+001,
             2.4197635457776673e+001, 4.3457190687814773e+001,
             1.2149202158642993e+001, 6.6834544680096952e+000,
             4.7106780099919227e-002, 9.0327474491642586e-003,
             2.1152891270755425e-004, 5.7249707782010849e-009,
             -4.8206761769080594e-006, -2.9932937693503493e-010,
             8.5658574046261407e+001, 4.0288808447783012e+001,
             5.2552692919273838e+001, 1.0448181541582314e+002,
             4.7901890474697453e+001, 8.6222562201800685e+001,
             2.3941745045343353e+001, 1.3263313110483194e+001,
             9.3778122229663696e-002, 1.7799070789721816e-002,
             4.2582352304136210e-004, 1.1478952009840552e-008,
             -9.8483918512504742e-006, -5.4039008844836067e-010,
             3.9329360890741235e+001, 1.8554843176237526e+001,
             2.4197635457776673e+001, 4.7901890474697453e+001,
             2.2055139290295394e+001, 3.9588250736593281e+001,
             1.1069716277394088e+001, 6.0903145364974982e+000,
             4.2773623491902828e-002, 8.2070842196237358e-003,
             1.9369761354387727e-004, 5.2608344805335683e-009,
             -4.4121431668983561e-006, -2.5920674752972289e-010,
             7.0994154658995214e+001, 3.3304025189979200e+001,
             4.3457190687814773e+001, 8.6222562201800685e+001,
             3.9588250736593281e+001, 7.1500260952005746e+001,
             1.9831130768836815e+001, 1.0962256329204948e+001,
             7.9939615793685581e-002, 1.4742688374520333e-002,
             3.3915851598095772e-004, 8.8517254426350698e-009,
             -7.9006294807271181e-006, -5.0546202105465056e-010,
             1.9695943582395756e+001, 9.3187294918222889e+000,
             1.2149202158642993e+001, 2.3941745045343353e+001,
             1.1069716277394088e+001, 1.9831130768836815e+001,
             5.5890534009993091e+000, 3.0524223095631506e+000,
             2.1291711852519886e-002, 4.1483462204401356e-003,
             9.6319424983353126e-005, 2.6389620013698185e-009,
             -2.1662996185305526e-006, -1.4219310480810884e-010,
             1.0889112576065253e+001, 5.1239677045582281e+000,
             6.6834544680096952e+000, 1.3263313110483194e+001,
             6.0903145364974982e+000, 1.0962256329204948e+001,
             3.0524223095631506e+000, 1.6862187953675756e+000,
             1.1942216552600004e-002, 2.2754005266162878e-003,
             5.3866040923363008e-005, 1.4519110298653255e-009,
             -1.2419233298145905e-006, -7.2316708778553057e-011,
             7.9110204957088329e-002, 3.5953770310057198e-002,
             4.7106780099919227e-002, 9.3778122229663696e-002,
             4.2773623491902828e-002, 7.9939615793685581e-002,
             2.1291711852519886e-002, 1.1942216552600004e-002,
             1.1232175663919634e-004, 1.5736294744691259e-005,
             2.8676357620738475e-007, 4.9099782605965660e-012,
             -7.4955945060635842e-009, -3.3523448300978832e-013,
             1.4629844188399473e-002, 6.8905799119890867e-003,
             9.0327474491642586e-003, 1.7799070789721816e-002,
             8.2070842196237358e-003, 1.4742688374520333e-002,
             4.1483462204401356e-003, 2.2754005266162878e-003,
             1.5736294744691259e-005, 3.8611306633251549e-006,
             6.3576252115270147e-008, 1.8057323092269418e-012,
             -1.3698165377414435e-009, -2.7208536725677239e-013,
             3.4114613384521840e-004, 1.6281188523396310e-004,
             2.1152891270755425e-004, 4.2582352304136210e-004,
             1.9369761354387727e-004, 3.3915851598095772e-004,
             9.6319424983353126e-005, 5.3866040923363008e-005,
             2.8676357620738475e-007, 6.3576252115270147e-008,
             2.7367818278359431e-009, 8.9467840352464523e-014,
             -5.9396015275343058e-011, 1.3742213125983302e-015,
             8.9705878258719421e-009, 4.4098062607957366e-009,
             5.7249707782010849e-009, 1.1478952009840552e-008,
             5.2608344805335683e-009, 8.8517254426350698e-009,
             2.6389620013698185e-009, 1.4519110298653255e-009,
             4.9099782605965660e-012, 1.8057323092269418e-012,
             8.9467840352464523e-014, 3.6947127586788077e-018,
             -1.7354136017609650e-015, -2.4925997438591725e-019,
             -7.8716025494800440e-006, -3.7068574069718508e-006,
             -4.8206761769080594e-006, -9.8483918512504742e-006,
             -4.4121431668983561e-006, -7.9006294807271181e-006,
             -2.1662996185305526e-006, -1.2419233298145905e-006,
             -7.4955945060635842e-009, -1.3698165377414435e-009,
             -5.9396015275343058e-011, -1.7354136017609650e-015,
             1.5591477811283515e-012, -3.9609165341083765e-017,
             -4.9253045714006091e-010, -2.0876621020063123e-010,
             -2.9932937693503493e-010, -5.4039008844836067e-010,
             -2.5920674752972289e-010, -5.0546202105465056e-010,
             -1.4219310480810884e-010, -7.2316708778553057e-011,
             -3.3523448300978832e-013, -2.7208536725677239e-013,
             1.3742213125983302e-015, -2.4925997438591725e-019,
             -3.9609165341083765e-017, 1.8090362429908366e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.3927859201650932e+001, 4.7710548601795416e+001,
             6.4936115818097903e+001, 7.9829444657229104e+001,
             5.7408456411468535e+001, 7.4325979903008715e+001,
             4.2570025651641060e+001, 1.1488901946599492e+001,
             1.4932968680914240e-002, 4.7641662765207773e-002,
             7.9118231361782648e-005, 4.4259998181997666e-010,
             4.3332653467016527e-007, -6.2509771731279627e-010,
             4.7710548601795416e+001, 3.1012469953323080e+001,
             4.2129397026591107e+001, 5.1759357960393523e+001,
             3.7300298685929846e+001, 4.8046339404425083e+001,
             2.7664886074827450e+001, 7.4451146414658931e+000,
             9.2439310391426999e-003, 3.0573314418337782e-002,
             4.8937034076042609e-005, 8.9745640385672357e-011,
             1.8809382552910751e-007, -3.0804188837259840e-010,
             6.4936115818097903e+001, 4.2129397026591107e+001,
             5.7280895951846105e+001, 7.0398448917686537e+001,
             5.0683424357865306e+001, 6.5372056060500029e+001,
             3.7584327711635630e+001, 1.0127460729191842e+001,
             1.2577428156992820e-002, 4.1785608135634131e-002,
             6.6577041342627546e-005, 1.7608169357843990e-010,
             2.7821034615286572e-007, -4.3483121442679467e-010,
             7.9829444657229104e+001, 5.1759357960393523e+001,
             7.0398448917686537e+001, 8.6682457493833908e+001,
             6.2255998952786079e+001, 8.0339738614248887e+001,
             4.6073959339626683e+001, 1.2461818360162091e+001,
             1.5391546276284151e-002, 5.1762650697052930e-002,
             8.2088654375438104e-005, 9.1482460861896609e-011,
             2.9152508980740889e-007, -5.2110656215090188e-010,
             5.7408456411468535e+001, 3.7300298685929846e+001,
             5.0683424357865306e+001, 6.2255998952786079e+001,
             4.4873282509254551e+001, 5.7817266066263080e+001,
             3.3288671795046660e+001, 8.9556358549166895e+000,
             1.1107642945898276e-002, 3.6764915443703257e-002,
             5.8719443038500443e-005, 1.3821866811479765e-010,
             2.3901235825657432e-007, -3.6930262446719308e-010,
             7.4325979903008715e+001, 4.8046339404425083e+001,
             6.5372056060500029e+001, 8.0339738614248887e+001,
             5.7817266066263080e+001, 7.4830417871105638e+001,
             4.2876717504321881e+001, 1.1560545652853099e+001,
             1.5081278042958913e-002, 4.7727642934387159e-002,
             7.9921778573306679e-005, 4.5281603314804312e-010,
             4.4602081409419844e-007, -6.0005494926618113e-010,
             4.2570025651641060e+001, 2.7664886074827450e+001,
             3.7584327711635630e+001, 4.6073959339626683e+001,
             3.3288671795046660e+001, 4.2876717504321881e+001,
             2.4755905125537051e+001, 6.6343893883659701e+000,
             8.2646283683304751e-003, 2.7096108682814864e-002,
             4.3329116760343593e-005, 1.6268136210019530e-010,
             1.9972708020894140e-007, -2.8313672580730445e-010,
             1.1488901946599492e+001, 7.4451146414658931e+000,
             1.0127460729191842e+001, 1.2461818360162091e+001,
             8.9556358549166895e+000, 1.1560545652853099e+001,
             6.6343893883659701e+000, 1.7924956528447082e+000,
             2.2270219978101132e-003, 7.4465686437027610e-003,
             1.1850178937114222e-005, 2.0847867127777223e-011,
             4.5115245587762408e-008, -7.7902498782224217e-011,
             1.4932968680914240e-002, 9.2439310391426999e-003,
             1.2577428156992820e-002, 1.5391546276284151e-002,
             1.1107642945898276e-002, 1.5081278042958913e-002,
             8.2646283683304751e-003, 2.2270219978101132e-003,
             6.9231005146402728e-006, 8.7864529436390200e-006,
             3.7943619277783667e-008, 1.0390346428801373e-012,
             6.0707534343896737e-010, -6.6034928656931185e-013,
             4.7641662765207773e-002, 3.0573314418337782e-002,
             4.1785608135634131e-002, 5.1762650697052930e-002,
             3.6764915443703257e-002, 4.7727642934387159e-002,
             2.7096108682814864e-002, 7.4465686437027610e-003,
             8.7864529436390200e-006, 3.2776538063833993e-005,
             4.7790211522640634e-008, -1.7492773723077588e-013,
             6.7596887030903026e-011, -3.1255563087924950e-013,
