%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -1.5169999744724964e-002, 3.9017120870354455e-001,
          -2.1279199069434078e-003, -4.2416317331535275e-001,
          1.5011683343038973e-001, 2.9155790602990755e-001,
          1.6704722155348747e-001, 3.1198511967778653e-001,
          2.1646826528499027e-001, -5.2444772597436073e-001,
          5.0714727994625189e-002, 4.6304989663538521e-001,
          2.6393999531710588e-001, -1.9179102426172123e-001,
          1.4782177382674197e-001, -4.0950797609236522e-001,
          -2.3642753833489413e-001, 1.5663574100731636e-001,
          5.1281917317385894e-001, -1.4602136500961774e-001,
          1.7815518093277607e-001, 3.7705849656237522e-001,
          -6.8273896949426219e-002, -2.8685529182272174e-001,
          -2.6520233657285153e-001, 1.1028985259473280e-001,
          8.0861633489988938e-001, -1.4976403669297408e-001,
          1.4911111285085188e-001, 2.1603395404695286e-001,
          -1.5994130953121444e-001, 1.2246337458763397e-001,
          -2.1689260243206321e-001, 2.8836228163806316e-001,
          -3.2649027446126150e-001, -4.5803798125126680e-002,
          4.5824402001687942e-001, 1.1462742176950769e-001,
          9.7831748360959925e-002, -2.4116233742489646e-003,
          -6.8928036499663237e-001, 1.9746295250349638e-001,
          -8.5898022857993986e-002, -5.5303603825809389e-001,
          -2.2586208649618414e-001, 5.9253139235499752e-001,
          -2.1908694826333761e-001, -1.3992400425206086e-001,
          2.0135451191677911e-001, -7.8120249060478306e-002,
          -2.5604593415418941e-001, -3.5571485201674991e-001,
          1.3028787005114933e-001, -3.1338968686067026e-001,
          -7.9597786323962305e-001, -4.7320010750433311e-001,
          -1.2338358059641351e-001, 2.8075550866693083e-001,
          -3.6104674155710240e-002, 3.6919686760487083e-002,
          1.3711304438402183e-001, -6.0445411055085670e-002,
          -1.1187892950888460e-001, 4.3033051428365132e-001,
          -3.1509163611211466e-001, 1.0852516906470808e-001,
          -1.5003069086528006e-001, -6.4875311509882250e-001,
          -7.8194267907462436e-002, 9.5694686888138883e-002,
          -4.6786191614408068e-001, 4.1866357916987416e-002,
          1.3702745131957289e-001, 5.0723772894984004e-002,
          3.6641826353463286e-001, -4.1867668298755367e-001,
          -4.6399675242139232e-001, 1.1021427401127906e-001,
          -6.9328130799985330e-002, -3.9424398073395578e-001,
          -1.4465878931453807e-001, 5.8867532342401307e-001,
          -2.4116309976742417e-001, -5.1044835782174980e-001,
          6.3884821434249964e-002, 4.5223109312868298e-001,
          1.2103440280949651e-001, -2.8343683052487439e-001,
          3.0347713245924685e-001, -4.5367805393597103e-002,
          -1.0153126993398230e-001, -5.9977098898265202e-001,
          -1.7853818880077016e-001, -1.8848395918470462e-001,
          1.5144973101191672e-001, -2.4255963356613272e-002,
          -2.8643871329526804e-001, -6.7918197447767170e-002,
          -5.3969384159310430e-001, 2.2628524482752899e-001,
          8.4421850911828467e-002, 4.7860095455674506e-001,
          2.7566890395951488e-001, -3.2400235370466152e-001,
          4.5527034981232611e-001, 4.3136123726369974e-001,
          1.1928183082834937e-001, 6.9942605514683076e-001,
          2.3189633574997040e-001, 4.1975936608796616e-001,
          -1.5004458775146542e-001, -5.1262811517369244e-001,
          4.7875876823337452e-002, -9.7968095970635036e-002,
          -4.4021651734167089e-001, -3.6949701299980549e-002,
          -9.6493373267245275e-001, -3.9589389603930286e-001,
          -9.7434477017215623e-002, -7.2918664511103418e-002,
          3.6130930058878720e-002, -2.7724455254490368e-003,
          2.3356365521621614e-001, 1.5069953542294570e-001,
          1.1557126239876607e-001, 1.6649441198329840e-001,
          4.0296803724026337e-001, -4.1328169213608335e-001,
          -2.3112935419719702e-001, 2.5548657574824429e-001,
          2.8457638276906772e-001, -1.9648940578765881e-001,
          -2.9032998798702164e-002, 7.7648362795236223e-002,
          -2.9914144228743181e-002, -2.8249560584473538e-001,
          3.4190508204547873e-002, 4.2568564788769178e-002,
          2.9394273870207949e-001, -1.1142979484892815e-001,
          3.4648427740468096e-001, 3.4682647895830682e-001,
          1.8812317435735384e-002, -4.8772272757378793e-001,
          -3.3870549908487041e-001, -1.3601380878960678e-001,
          -2.2215122985850150e-001, 1.4471237755697652e-001,
          -9.6962039643059911e-002, 2.5906057862838094e-001,
          -4.3780023378957478e-001, -3.1368592818144614e-001,
          3.6887909269000685e-001, -1.2975049772446043e-001,
          -1.0699853965476649e-001, -7.0648054478565692e-001,
          -6.9513612546313774e-001, 2.7285437121523842e-001,
          -4.6476114752688175e-001, 1.5011240770177883e-001,
          2.5599502246464623e-001, -3.1533481495460586e-001,
          -5.2762478807286306e-001, 2.4450593028511389e-001,
          -5.6441165398622228e-001, 1.6886875696517456e-001,
          -3.6593570332415859e-001, -5.8453554565113409e-003,
          -6.0221731499669799e-002, 1.2356869098633291e-001,
          1.5840360178297291e-001, 5.3449475082670894e-001,
          1.9719270313408949e-001, 3.1964631095263851e-001,
          -1.5623701648836483e-001, 1.5871783416714433e-001,
          -4.6066710361960805e-001, 2.9144786633543412e-001,
          -1.2011956268579574e-001, 3.1899628931708675e-002,
          2.3212369842784292e-001, -1.7131913507628946e-001,
          -2.9676868757549174e-001, -1.1801865993944467e+000,
          -2.8161431505774326e-001, 1.9496004591065408e-001,
          1.1374320820344143e-001, 4.1203138283250715e-002,
          1.1004310470055061e-002, 2.9477366963333657e-001,
          -3.1426376819625107e-001, -2.9405522900076791e-001,
          -2.4279953717261486e-002, 1.9236717717055268e-001,
          -1.3209358495784443e-001, -1.3428510009373518e-001,
          1.0301198410461240e-001, -1.3333362362185525e-001,
          1.0087081592880370e-001, -1.7366787892474098e-001,
          8.2020139866854663e-002, -5.3049944181522042e-002,
          1.3970251958650123e-001, -5.1390897283211168e-001,
          4.9650054922007725e-001, 2.3716471694485066e-002,
          -2.0215965062309699e-001, 1.1472060113673919e+000,
          1.3353173765137805e-001, 3.2972625959782442e-001,
          -7.9960482517747372e-002, 5.6579417895148176e-001,
          3.7713497777175287e-001, -1.1051613341189369e-001,
          -2.2665317153501693e-001, -9.3106614510715599e-002,
          -3.2210462895665293e-001, -3.8586598040144471e-001,
          1.9282345235164614e-001, -8.8346163356298774e-002,
          4.0383735308051960e-001, 2.3674488794988802e-001,
          2.3240128429288937e-001, 6.2802146328182609e-002,
          2.8448555220180644e-001, -8.3624005965709500e-002,
          -1.6604107796848883e-001, -3.2295630837337308e-001,
          5.6211459668459335e-002, -1.8150572964741382e-001,
          2.5226139693300040e-002, 2.3174859017773952e-001,
          8.0345212291745585e-002, 9.4363186995897907e-002,
          -5.6945563767405161e-001, -3.8640786764558499e-001,
          1.0007406119964377e-001, 1.8842263869515985e-001,
          -4.8826217873553839e-002, -1.3658737152080266e-002,
          -1.0050114991203264e-001, -3.0682536451996489e-001,
          1.9259478302139019e-001, 5.2308549209872601e-001,
          -2.8268286198606721e-002, 6.1534033867969816e-002,
          2.1051941936296029e-001, 1.1361602917900988e-001,
          -1.2220134820618800e-001, 3.6773680022230026e-001,
          -1.2812654577459495e-001, -4.3101646799738008e-001,
          -2.7337075583829147e-004, 7.5007093299922917e-002,
          -3.8785137039444589e-001, 4.2775106115998512e-001,
          -1.6348612688008628e-002, 6.9003166095387647e-001,
          -1.8039298966504808e-001, -1.4597904684732280e-001,
          2.5384808665099606e-001, 1.3497452286149519e-001,
          -3.2256615108460468e-001, -1.3919619716403229e-004,
          9.0129629422760399e-002, 1.2649268967188590e-001,
          -2.9051395158919857e-001, -1.5142244206795805e-001,
          -2.3560246528341078e-001, -1.4337201305473496e-001,
          -3.8393258703127270e-001, 5.0022310019902194e-001,
          4.9425567167183321e-001, -1.7805858245520675e-001,
          2.5891615671392326e-001, -3.1462058801910248e-001,
          4.6610424961169038e-002, -1.4177540224632934e-001,
          6.3538466427774720e-002, 1.3580264004958154e-002,
          1.4220968133163677e-002, -3.8936599160629389e-003,
          -1.7012072058997599e-001, -9.6161355318999409e-001,
          -1.5695064796986022e-001, -1.5614608474764397e-001,
          1.1108632445392583e-001, 1.0805963313817936e-001,
          1.8028116698672453e-001, 1.6722561710607384e-001,
          7.6807637573640579e-003, 7.5842444096764508e-002,
          2.2676502424064701e-001, 1.0663771427831908e-001,
          -3.5202243926893390e-002, 5.0204217635862421e-002,
          -2.1151834420851737e-001, -2.8508640977351576e-002,
          -2.3634975907548708e-001, 1.4407244502363292e-001,
          -1.0927458791731600e-002, 2.8596923535615184e-002,
          2.4028855193082600e-002, -6.4462763556393826e-002,
          5.6666910935635112e-002, 8.0333077398994826e-002,
          2.3928696158915661e-002, 6.7057931592105005e-002,
          4.2107328957572202e-002, -1.8315250043925101e-002,
          -1.4478842191719973e-001, 4.2498860832018800e-002,
          2.4630798443411425e-002, -8.9051223830591386e-002,
          2.1567049624634022e-001, 9.1646552807916754e-003,
          -2.8002013756843060e-002, 1.4897761560153924e-001,
          5.3977535172457208e-002, -5.0658085482076898e-002,
          8.6323045705219550e-002, -3.9083839048256915e-002,
          -1.9606811740154792e-001, 5.4292140092121514e-002,
          -2.5202547562757888e-001, 2.4597126644295444e-002,
          1.4904400278581476e-001, -1.3540177187538768e-001,
          1.0374956338793695e-001, -9.7060836046913471e-002,
          1.8158281224368456e-002, 1.8036258388882512e-001,
          -1.7158367334255284e-001, 1.3553986110596150e-001,
          1.1151355043093472e-001, 2.8517177890210250e-002,
          -5.2264288396264937e-002, -1.9976911498521216e-001,
          -7.7870722837293785e-003, 6.6719513131445138e-004,
          -2.3523610823702551e-001, 6.7514189248873068e-003,
          1.5339364188007065e-001, -2.1957714795912628e-001,
          1.3391475488563103e-002, 1.9007978511279186e-001,
          1.0757637164437213e-001, 1.0512305639163266e-001,
          2.6029607603290639e-002, 1.2433874070406387e-001,
          1.5237387896555573e-002, -5.4831673451308904e-002,
          -7.7805312990333150e-002, 2.6632049726421973e-002,
          -2.6959243650000009e-001, -4.7697081954000256e-002,
          -9.8595859358680857e-002, 9.3560494607059577e-002,
          -7.3076026176639192e-002, -6.3093503179435573e-002,
          -1.0724532299784140e-002, -5.5023266889886707e-002,
          5.7320809679606670e-002, 1.0965836444188347e-001,
          -1.0804643492742169e-001, -1.5781648364248835e-001,
          -2.1933889229768270e-003, -2.7993321363315182e-001,
          -1.7217060766645562e-002, 8.9979169374994616e-002,
          1.1443412537881904e-001, 1.2042639982888176e-001,
          -8.6917682973902313e-003, 1.4582188042074859e-001,
          7.9915233322989360e-002, -1.0938306046509340e-002,
          -3.8473628190744805e-002, 9.2424324878999625e-002,
          8.2873672921751115e-002, -2.1946204219355378e-001,
          -2.3886555238354643e-001, 2.0440471376898400e-001,
          -6.6878685226445050e-002, -3.7017467210825189e-002,
          -2.2711262305914276e-001, -7.1942940828622390e-002,
          2.4316583559230252e-002, -2.9580254370703156e-002,
          2.2304083824181062e-001, 1.4652908401101999e-001,
          7.0883781800506959e-002, 2.2016324318665063e-002,
          2.3308904721089166e-001, 3.0670012910966424e-002,
          1.0773693684113022e-002, 9.9527080945938096e-002,
          -1.5188845647471130e-001, 7.4896177737848013e-002,
          1.0563087421432393e-002, 2.6794727390957185e-001,
          8.6350950382181935e-002, -5.3632246684649096e-002,
          -4.4554100901504655e-002, -2.4185085619973862e-001,
          -8.5076178507442465e-002, 2.0070459359631265e-001,
          -1.0042220052648219e-001, 4.3042930258703582e-001,
          3.9715610619011749e-001, 3.0369332611549026e-002,
          -2.0258746044484346e-001, 2.8982490569225433e-001,
          2.0267824531312456e-001, 1.0460730543454104e-002,
          1.1438189807617453e-001, -6.3020490386608646e-002,
          6.0600493731257643e-002, 3.1964999523909660e-002,
          6.7965491416211608e-003, 1.1787925334692670e-001,
          -6.5884690278592228e-002, 1.5628202530646332e-001,
          1.1453929667661530e-001, -1.7944601107136113e-001,
          -1.2187413740564401e-001, -1.6844947987132391e-001,
          6.5771322226719262e-002, 1.4727822608569842e-002,
          -6.5354407422455480e-003, -2.0783591704002780e-001,
          -8.1195957843186853e-002, 3.0102903455293267e-001,
          -1.2442631513982676e-001, 9.1617943398682160e-003,
          1.4501265143427788e-001, -1.3662994679526888e-001,
          1.7869596948882724e-001, -1.0470351588398921e-001,
          1.2002354368078234e-001, -1.0009147806290290e-001,
          -2.1873734280800003e-001, -2.6429258225624110e-002,
          1.9943339744355379e-001, -1.1696503027493610e-001,
          1.0873215232730107e-001, 2.9012929593394243e-001,
          -1.0965958397470693e-001, -1.0883525261373490e-001,
          1.6934593821409408e-001, 2.0570659358985943e-001,
          -1.8669607248310335e-001, -2.1177530232128491e-001,
          -1.4130078789568809e-001, -1.2830743738953015e-001,
          -2.4124563490919798e-001, -1.0224449624146603e-001,
          5.4605416650509657e-002, 1.2863351580430088e-001,
          -1.6426610915955425e-001, 3.2000663731322369e-002,
          1.3886443241388288e-001, 1.7904846196634152e-003,
          -2.6652715052895053e-002, 1.7489676083976610e-001,
          -7.1822746520409670e-003, -1.6626791866833365e-001,
          6.8008654620415054e-002, -1.7948663385033395e-001,
          9.3422611626962221e-002, 1.7248171980495361e-001,
          1.5120122329153086e-002, 1.5092445740456539e-001,
          1.1516361161700880e-001, -1.6651877532624401e-001,
          1.3403121641470342e-001, -1.1019366549994314e-001,
          1.3748372586844895e-001, 6.4784325532968867e-002,
          -2.2755795081503460e-001, -3.5354709420749864e-001,
          -1.3342179296684484e-001, 2.0013360670504537e-001,
          -2.1278027816233833e-001, -3.7792302877925865e-001,
          5.4850945279946384e-002, 1.1471200746136245e-001,
          -5.4120883952249281e-002, -5.4163624351917142e-002,
          -6.2793457881600873e-002, 3.8734435234711456e-003,
          -8.3900073858345123e-002, -8.1736563476283983e-002,
          -1.8489696539911771e-001, -8.5924925880812533e-002,
          -7.1226769704012344e-002, -1.3316784948857016e-001,
          -2.4291990161984665e-002, -5.8456607616010092e-004,
          -1.3896794038182529e-002, -1.5319987479593044e-002,
          9.1712820566771644e-002, -9.4137117801659190e-002,
          1.0074795299796431e-001, 6.2258926238421747e-002,
          1.2174175901954663e-002, 4.1147633784285188e-002,
          -3.6508959244087584e-002, -4.7965155504576017e-003,
