%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          2.4010841512002454e-001, -2.2401426114246908e-001,
          -1.6443633572950656e-001, -3.1145877687892592e-001,
          2.6387687436313773e-001, 5.6343704281606288e-002,
          2.4324854044973275e-002, 2.9535131346295829e-001,
          6.5030895196199057e-001, -1.3730243795629263e-001,
          -3.9107856760202384e-002, 9.2881604572756493e-001,
          1.3779803086049877e-001, -9.0016958261600527e-002,
          1.7028637364208451e-002, 3.3637506070919998e-001,
          3.7755205959255272e-001, -2.7457543472614304e-001,
          2.1822120302333248e-001, -1.2070012762358613e-001,
          5.1290151619289392e-001, -7.2738067347570912e-001,
          2.3450909101014342e-001, -1.7434364374494901e-001,
          -2.2065300174969063e-001, -6.2187666740526587e-002,
          -9.8874106883396165e-002, -4.4374528082402326e-001,
          -1.3996626161257908e-001, -1.9283641254289408e-001,
          7.5779400222634491e-002, 2.8834728757583922e-001,
          1.6457060116272032e-001, -4.3057188947902086e-002,
          -4.4164727820609921e-002, 3.2132006755618397e-001,
          5.7870994886838325e-003, -4.5745805216827634e-001,
          -2.7404678799310972e-001, -5.4873216483565149e-002,
          1.8371068078496322e-001, -4.7002212853338061e-002,
          6.0733014511279237e-001, -9.7986549199502920e-002,
          4.4584840771082643e-002, -2.8455560727274849e-002,
          -3.2404059356393339e-001, 4.0947963960441247e-001,
          1.7948297654327924e-001, 2.3361792529481112e-001,
          -6.2573419657883511e-001, -1.2672538391250088e-001,
          5.7221217208430861e-002, 1.1912285648309413e-001,
          -7.2840774118137469e-002, -4.2772461326743685e-002,
          1.8843318505110368e-001, 2.7131393283804833e-001,
          -9.1640289446419193e-002, -5.0823747858995995e-002,
          1.1582529629261357e-001, 4.5025369741450605e-001,
          2.1019175690879183e-001, -1.1771986176322589e-001,
          2.5047308503898302e-001, 5.9411432423634758e-001,
          -1.6399587420590447e-001, 1.9090809187014474e-001,
          -1.0936518280867337e-002, -3.6720190886737815e-002,
          -4.7663548331985778e-001, 3.4869902002198461e-001,
          -9.0134682871246319e-002, -8.1634744455078984e-002,
          -1.7983314756885840e-001, -4.8169853742655167e-001,
          -4.4254525179559148e-002, 6.9581516088771800e-001,
          1.3607095004986694e-001, 5.9395869402737300e-001,
          -3.3850814320079498e-001, -3.5651950272785138e-001,
          -2.9269805771515039e-001, -7.3269655380818477e-001,
          3.1630464763014760e-001, 1.5467137487308805e-001,
          -1.6969801734258014e-001, -1.0517940179883151e-001,
          -5.2935340402209152e-001, 4.7762187375883045e-002,
          -2.6817092810558957e-001, 4.5161675018108678e-003,
          -6.5049382388496765e-002, -9.5315835541356131e-001,
          1.0802425024785874e-001, -1.3825645568159645e-001,
          -3.3247811496812313e-001, 1.3692568748898182e-001,
          5.1753463866761973e-001, -5.0616173418443777e-001,
          3.3986691158396026e-001, -3.6662688061455916e-002,
          3.3131665051751705e-002, 1.1576860367257548e-001,
          -3.5948758465804487e-001, 4.7969778145755891e-002,
          -9.0842299146070657e-002, 1.0364786664121557e-001,
          1.2182033933372854e-001, -1.3886168886581182e-001,
          -9.1471859103980799e-002, 6.9771519793209080e-001,
          4.6511392267842966e-001, -3.0111633058155281e-002,
          5.3003066205468782e-002, 6.2965378483777312e-001,
          4.3068214861803053e-002, -8.6778367372827903e-002,
          7.7495200542218728e-002, -1.0557231382064734e-002,
          5.5069205757192907e-001, 2.8713787949940922e-001,
          1.3550878159757471e-001, -7.4296243669963874e-002,
          -3.0286281571324715e-002, -2.1310656907710619e-002,
          -1.3402683866203569e-001, 1.1144320012573905e-001,
          1.8088521632853491e-001, 4.1755944205819087e-002,
          1.1612639962511179e-001, 3.7847377926819570e-001,
          -3.6744802358656209e-001, 2.3791228999120023e-001,
          1.1375961298801426e-001, 2.8914897390709260e-001,
          1.0193033586400153e-001, -7.6987608877514102e-002,
          -3.3928772627379211e-001, -3.6852238554372174e-001,
          1.2168675214531478e-001, 9.2007793645508693e-002,
          -2.4407373704776167e-001, 1.5164133602210927e-001,
          -1.0076461203761664e-001, 2.0264620570066606e-002,
          -3.4996224675430905e-002, -2.0484075686302855e-001,
          -1.2078619739640165e-001, 1.0466975673336000e-001,
          3.1576850187293976e-002, 2.8239654311090174e-002,
          3.2078985681963540e-001, 1.8334193611000979e-001,
          -2.7836978001283574e-001, -2.2560064493082405e-001,
          4.2481674262131991e-001, 4.2865973929036366e-001,
          -2.8768231562827755e-003, -1.8474765725706485e-002,
          1.9946829453192855e-001, 2.6460282633104917e-002,
          2.8285859115369261e-001, -1.7793518450681176e-001,
          1.4869638767131749e-001, 3.1820733371207405e-001,
          2.8440333414012531e-002, 3.0744381382393121e-001,
          -6.3929587802011731e-002, -1.5020826689859776e-002,
          -2.1511906416186516e-001, 5.0440631014691296e-002,
          1.3037075486545105e-002, -2.2436738833181100e-001,
          1.9340181543462870e-001, 2.5167181764172531e-002,
          -2.1144900130269745e-001, 1.1049638297688996e-001,
          -1.4201665122671828e-001, 2.7950193413798041e-001,
          -2.4936569250208940e-001, -2.3838657096065705e-001,
          -3.0667069182787854e-001, -2.9941604166657287e-001,
          -1.5883354047540255e-001, -2.3088317045568660e-001,
          -4.9674267391635907e-001, -9.1438024609300533e-002,
          8.7326742530374306e-003, -2.4398444952637449e-001,
          2.0155720837255744e-001, -1.4169132581763932e-001,
          1.3742844599612533e-001, -1.0181648547488980e+000,
          1.3274530079883290e-001, -2.0372818032262677e-001,
          -3.1617762436820362e-001, -9.6510737653422371e-002,
          -2.1115911154213649e-001, -4.9004473759517286e-001,
          2.2098253214366612e-001, -2.3370040625163163e-001,
          -6.5511215164837475e-002, -1.9718579324862082e-001,
          4.2262242259789112e-001, 1.8491402541738006e-001,
          9.9619664518826229e-002, 3.2271873219913166e-001,
          -2.8374183701968614e-001, -2.9955635630286981e-001,
          2.7052860910572940e-001, -1.3780939427452846e-001,
          -3.5448803589291832e-002, -2.2226601481430720e-002,
          1.4872579057544830e-001, 4.1185948388096033e-001,
          2.1944666417137465e-001, -2.8884047581561179e-001,
          2.8018356738485212e-001, 2.4589708855891904e-002,
          5.0630963133880573e-003, 4.1677252114176486e-002,
          -2.5329585356639601e-002, -1.2053350746014772e-001,
          -3.7045727467791965e-002, -5.1178359958330047e-002,
          -2.4423870050420146e-001, -7.3933627388599022e-004,
          -1.5630744112633772e-002, -9.3921430171599929e-002,
          2.9165817803719912e-001, -1.5151008456835235e-001,
          6.4903321312300200e-002, 2.2042021353439187e-001,
          -1.9014226305075524e-001, -6.6521773373376655e-002,
          1.4744632276430308e-001, -4.8164542374418229e-001,
          -3.9782374804301600e-003, -2.5765326130279469e-002,
          3.3264023688206829e-001, -9.9505667196555875e-002,
          1.5397720949243229e-002, 2.4490296441593418e-001,
          1.0744161946515317e-001, 5.8047025585114945e-002,
          -5.1884294746256679e-002, 1.9413544655086989e-001,
          -3.4647612580953702e-001, 1.5169901966601859e-001,
          -6.0462968903687145e-002, -8.9146152196392339e-002,
          2.0534461203055274e-001, 6.5339846777484570e-002,
          9.2661428426716069e-002, 6.5834299120844916e-002,
          5.5258918874221763e-001, 1.7051868602332779e-001,
          6.8085726200596067e-002, -1.9671518143591407e-001,
          5.2231008179551834e-002, -2.7252867789902831e-002,
          -5.8017847969353044e-005, -1.6577526683978902e-001,
          1.1183714740580522e-001, -1.9882725167285540e-002,
          -2.3516327773411327e-001, 5.1143375998919149e-001,
          1.0362488699923338e-002, -9.1242820274005404e-002,
          -1.9449464639359726e-004, 9.4444360619110101e-002,
          2.2932263687784232e-001, -2.0825665881738564e-001,
          1.7194593613749240e-002, -2.9065260887752159e-001,
          -2.5664553528015466e-001, 2.2713584449109039e-001,
          7.2821473106980672e-002, 3.1155120785887130e-001,
          3.7526919493720057e-002, 9.9534636292687287e-002,
          -5.3689905026169971e-001, -5.9906946112273603e-002,
          3.0868168813423202e-001, 8.1302906989785886e-002,
          -2.1785145521378521e-001, 2.8951820188640703e-002,
          -5.2858660569627500e-002, 1.6423346533901824e-002,
          -1.2141010480836252e-001, -1.0140766729408168e-001,
          8.6204110311805623e-002, -9.3876218693865018e-002,
          -1.0788956661460859e-001, -1.6938042745198481e-001,
          9.3594685198082728e-002, -2.4772571040648902e-001,
          1.0185692822995135e-001, -1.0688176517150241e-001,
          9.9427369911485944e-002, 1.1949754088371511e-001,
          1.7421194298823109e-001, -1.7708587544503920e-001,
          -1.1141569055221829e-002, -1.5569066836641646e-001,
          2.6127817727060423e-002, 4.7188209751508406e-002,
          2.5187695017184653e-001, -1.8345409658994859e-002,
          -6.3991284304415932e-002, 1.8115048089515190e-001,
          1.1701978373729309e-001, 8.5798548147041659e-002,
          1.3732359114430547e-003, -3.3109365371103219e-002,
          3.5519432213571957e-003, -7.1680237086532789e-002,
          5.9516287063680756e-002, -1.1408337465606060e-001,
          1.5071498720476648e-001, -6.7827259894818762e-002,
          9.4315685191270607e-002, 9.1073258074552535e-002,
          9.7291002896573841e-003, 1.6698904857153896e-001,
          9.6245961859998952e-003, 3.6135198088876247e-002,
          9.8228317685659858e-002, -1.8328974517894181e-001,
          3.7045308943349280e-002, 6.0218290136613326e-002,
          8.2696387593417325e-002, 1.4921757177316078e-001,
          -1.2623644774515363e-001, 1.1376006135825845e-002,
          -2.1756363146580479e-001, -3.1917489573215337e-002,
          1.0071289286051205e-001, -5.9653815112137559e-004,
          1.6719660196429537e-001, -1.6564068111742193e-002,
          1.8910253752755310e-001, 1.3270206662108283e-001,
          -1.6554860293217205e-001, -1.3251194071507413e-001,
          -1.3176442544336231e-001, 2.0358793918055462e-001,
          -2.9684383449540330e-002, -4.5314180423007767e-004,
          -6.8731194550242750e-002, -1.0985991499698942e-001,
          -1.5872101811534950e-001, 1.4432377880991837e-001,
          1.3877997667990040e-004, -1.6326894045990753e-001,
          -5.0297668211080074e-002, 1.5056253195920727e-001,
          -1.6024004744933051e-001, -9.7302808297535723e-002,
          -7.1991465454254180e-002, 9.3559189601196177e-002,
          1.1765161813208033e-001, 5.3365729374727458e-002,
          4.8601735836342440e-002, 1.4756188167255194e-001,
          2.1814284932245905e-002, 3.9590259472390477e-002,
          -2.0092381284588384e-001, 1.5071635710308107e-001,
          -9.8407742502588436e-002, -1.5268996241844888e-002,
          1.1808636669262523e-001, -1.8356190489685412e-001,
          2.8548068640083166e-002, -1.8718871849944982e-001,
          -1.1655667196284898e-001, 2.1159813803413102e-001,
          3.7876320277961437e-002, -3.6422491597450468e-003,
          -1.2741418466563176e-001, 3.7564215613031977e-002,
          -2.3782988621700172e-002, -1.5391210267917577e-001,
          1.2362015160534590e-001, -7.4846598508899728e-002,
          -3.2696004602867501e-001, 1.5904857330074423e-001,
          -5.1987740800961024e-002, -1.3444146748570697e-002,
          3.8985088125975356e-002, -8.1139212242746048e-002,
          -1.2445958554565086e-001, -3.7418444843113563e-001,
          -1.0907423753637549e-001, -4.3093107055599697e-002,
          1.5011494039040310e-001, -1.7185416492603930e-001,
          1.7480147776981445e-001, -6.1945004906996178e-002,
          1.5856867718418860e-001, 1.6248972530851130e-001,
          1.2918344934917373e-002, -1.6274846938928378e-001,
          1.9027757378007770e-001, 5.1408829951184350e-002,
          -5.2489067466258595e-002, 1.5524942522967375e-001,
          2.0559137900021277e-001, -1.7436165765364531e-001,
          1.6029669748529307e-001, 1.8713559177873168e-001,
          -9.4287300977413877e-002, 1.3953922234356822e-001,
          8.9934279840049133e-002, 2.4445806610600346e-001,
          1.6419777660562321e-001, -1.9443252317967556e-002,
          -1.2211569446127619e-001, -2.2195122097987774e-001,
          6.9493232164572288e-002, -4.9499621648164314e-002,
          -3.6713907051130944e-002, 7.4307314984269429e-002,
          -1.4319028471603706e-001, 8.7169746330115316e-002,
          6.6599935816911385e-002, -1.5746897440693769e-001,
          -1.3926465279585235e-001, -2.1489742647172219e-001,
          -1.6723304859788160e-001, 1.9743176434471155e-001,
          1.4943012879333323e-001, 8.5219835140805236e-002,
          -2.4245067949399918e-001, 1.1303039310388005e-001,
          -1.7261386864395456e-001, -2.2519196337019159e-001,
          -6.6823869675646477e-002, -1.3987804612062221e-001,
          1.1946520018737240e-001, 1.5561253535356971e-002,
          2.3571589019434641e-001, 3.1943842651738268e-002,
          -2.5089557214089658e-001, -1.7141488206983299e-001,
          -1.5157823548993632e-001, 7.8555951783679204e-002,
          -1.5509010332914663e-001, -1.6823609936165970e-001,
          -6.8471925529352592e-002, -1.5144350204718685e-001,
          2.4000897072493883e-002, 3.7507098364368874e-001,
          1.4973362179263663e-002, -2.2431621570201943e-001,
          6.2787910297119456e-002, 8.9948441348744815e-002,
          -2.0250456943118211e-001, -1.6133559731086466e-001,
          9.3246718287515629e-002, 1.7260454444480777e-001,
          7.1461744583884435e-002, 1.5647876767742992e-002,
          4.2101813968743448e-002, 1.3673534042986837e-001,
          7.0438146304497323e-002, 2.7189443771801386e-001,
          -2.4005392592418232e-001, 1.7650029232316927e-001,
          5.3169268131154364e-002, 2.2962692318627892e-001,
          1.7206186123048703e-001, -1.1329632426099123e-001,
          -1.9375355864047064e-001, -1.4593496078145468e-001,
          -7.1516905466898267e-003, 1.5663583887978880e-001,
          1.8431011193491845e-001, 1.2603209439340135e-001,
          -1.2957454433221338e-001, -6.9447536357314946e-002,
          -6.0034353330627777e-001, -9.2422987341318805e-002,
          4.9041367137080422e-003, -4.1418189813302878e-002,
          5.7257555921744259e-002, -5.1627548291959813e-002,
          -4.4279818724766273e-002, 3.7560868227977759e-002,
          1.2817448575468429e-001, 1.2965667188267180e-002,
          3.1055424590410146e-002, -5.2053978261247608e-002,
          1.4379353003709963e-001, -9.1905596554476485e-002,
          -1.4764944235420624e-001, -6.8831795239797808e-002,
          -1.1854847618414201e-001, -1.4043893623852463e-001,
          1.5586335053620895e-001, -7.3311631002978175e-002,
          4.1519659213887519e-002, -2.7819607723088360e-002,
          -2.4936678625284960e-002, -1.5405171649199932e-002,
